/home/onojk123/kaleido_render_pipeline
├── 48k_noise_contrast.jpg
├── 48k_noise_contrast_resized.jpg
├── 4k_noise_contrast.jpg
├── apply_max_contrast_final.py
├── apply_max_contrast.scm
├── apply_qbist_contrast.scm
├── bfg-1.14.0.jar
├── cloud_camouflage.jpg
├── cloud_camouflage_resized.jpg
├── current_abstract_video_image.jpg
├── directory_tree.txt
├── final_output.mp4
├── generate_rainbow.py
├── kaleido-video-generator
│   ├── apply_contrast.py
│   ├── apply_max_contrast_final.py
│   ├── apply_max_contrast_multiple_passes.py
│   ├── apply_max_contrast_preserve_brightness.py
│   ├── apply_strong_hardedge_contrast.py
│   ├── distort_rainbow.py
│   ├── generate_dense_rainbow_grid.py
│   ├── generate_qbist_contrast_image.py
│   ├── generate_rainbow.py
│   ├── kaleido_video_generator.py
│   ├── LICENSE
│   ├── patched_project.kdenlive
│   ├── rainbow_camouflage.py
│   ├── rainbow_camouflage_seamless.py
│   ├── README.md
│   ├── rendered_project.kdenlive
│   ├── render_this.kdenlive
│   ├── resize_all_large_jpgs.py
│   ├── resize_large_image.py
│   ├── template_project.kdenlive
│   └── upscale_and_convert.py
├── media
│   ├── distorted_rainbow_grid.jpg
│   ├── distorted_rainbow_grid_small.png
│   ├── distorted_rainbow_grid_upscaled.png
│   ├── qbist_colored_splotchy.png
│   ├── qbist_distorted_grid.png
│   └── rainbow_grid_48000x2160.jpg
├── output.jpg
├── patched_render.kdenlive
├── rainbow_camouflage_contrast_boosted.jpg
├── rainbow_camouflage_contrast_hardedges.jpg
├── rainbow_camouflage_contrast.jpg
├── rainbow_camouflage_final.jpg
├── rainbow_camouflage.jpg
├── rainbow_camouflage_resized.jpg
├── rainbow_camouflage_seamless.jpg
├── rendered
├── render_this.kdenlive
├── resize_large_image.py
├── run_pipeline.py
├── squashfs-root
│   ├── AppRun
│   ├── chrome_100_percent.pak
│   ├── chrome_200_percent.pak
│   ├── chrome_crashpad_handler
│   ├── chrome-sandbox
│   ├── icudtl.dat
│   ├── libEGL.so
│   ├── libffmpeg.so
│   ├── libGLESv2.so
│   ├── libvk_swiftshader.so
│   ├── libvulkan.so.1
│   ├── LICENSE.electron.txt
│   ├── LICENSES.chromium.html
│   ├── locales
    │           │   │   │   │   ├── cli
    │           │   │   │   │   │   ├── gh_22819.pyf
    │           │   │   │   │   │   ├── hi77.f
    │           │   │   │   │   │   └── hiworld.f90
    │           │   │   │   │   ├── common
    │           │   │   │   │   │   ├── block.f
    │           │   │   │   │   │   └── gh19161.f90
    │           │   │   │   │   ├── crackfortran
    │           │   │   │   │   │   ├── accesstype.f90
    │           │   │   │   │   │   ├── common_with_division.f
    │           │   │   │   │   │   ├── data_common.f
    │           │   │   │   │   │   ├── data_multiplier.f
    │           │   │   │   │   │   ├── data_stmts.f90
    │           │   │   │   │   │   ├── data_with_comments.f
    │           │   │   │   │   │   ├── foo_deps.f90
    │           │   │   │   │   │   ├── gh15035.f
    │           │   │   │   │   │   ├── gh17859.f
    │           │   │   │   │   │   ├── gh22648.pyf
    │           │   │   │   │   │   ├── gh23533.f
    │           │   │   │   │   │   ├── gh23598.f90
    │           │   │   │   │   │   ├── gh23598Warn.f90
    │           │   │   │   │   │   ├── gh23879.f90
    │           │   │   │   │   │   ├── gh27697.f90
    │           │   │   │   │   │   ├── gh2848.f90
    │           │   │   │   │   │   ├── operators.f90
    │           │   │   │   │   │   ├── privatemod.f90
    │           │   │   │   │   │   ├── publicmod.f90
    │           │   │   │   │   │   ├── pubprivmod.f90
    │           │   │   │   │   │   └── unicode_comment.f90
    │           │   │   │   │   ├── f2cmap
    │           │   │   │   │   │   └── isoFortranEnvMap.f90
    │           │   │   │   │   ├── isocintrin
    │           │   │   │   │   │   └── isoCtests.f90
    │           │   │   │   │   ├── kind
    │           │   │   │   │   │   └── foo.f90
    │           │   │   │   │   ├── mixed
    │           │   │   │   │   │   ├── foo.f
    │           │   │   │   │   │   ├── foo_fixed.f90
    │           │   │   │   │   │   └── foo_free.f90
    │           │   │   │   │   ├── modules
    │           │   │   │   │   │   ├── gh25337
    │           │   │   │   │   │   │   ├── data.f90
    │           │   │   │   │   │   │   └── use_data.f90
    │           │   │   │   │   │   ├── gh26920
    │           │   │   │   │   │   │   ├── two_mods_with_no_public_entities.f90
    │           │   │   │   │   │   │   └── two_mods_with_one_public_routine.f90
    │           │   │   │   │   │   ├── module_data_docstring.f90
    │           │   │   │   │   │   └── use_modules.f90
    │           │   │   │   │   ├── negative_bounds
    │           │   │   │   │   │   └── issue_20853.f90
    │           │   │   │   │   ├── parameter
    │           │   │   │   │   │   ├── constant_array.f90
    │           │   │   │   │   │   ├── constant_both.f90
    │           │   │   │   │   │   ├── constant_compound.f90
    │           │   │   │   │   │   ├── constant_integer.f90
    │           │   │   │   │   │   ├── constant_non_compound.f90
    │           │   │   │   │   │   └── constant_real.f90
    │           │   │   │   │   ├── quoted_character
    │           │   │   │   │   │   └── foo.f
    │           │   │   │   │   ├── regression
    │           │   │   │   │   │   ├── AB.inc
    │           │   │   │   │   │   ├── assignOnlyModule.f90
    │           │   │   │   │   │   ├── datonly.f90
    │           │   │   │   │   │   ├── f77comments.f
    │           │   │   │   │   │   ├── f77fixedform.f95
    │           │   │   │   │   │   ├── f90continuation.f90
    │           │   │   │   │   │   ├── incfile.f90
    │           │   │   │   │   │   ├── inout.f90
    │           │   │   │   │   │   ├── lower_f2py_fortran.f90
    │           │   │   │   │   │   └── mod_derived_types.f90
    │           │   │   │   │   ├── return_character
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── return_complex
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── return_integer
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── return_logical
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── return_real
    │           │   │   │   │   │   ├── foo77.f
    │           │   │   │   │   │   └── foo90.f90
    │           │   │   │   │   ├── routines
    │           │   │   │   │   │   ├── funcfortranname.f
    │           │   │   │   │   │   ├── funcfortranname.pyf
    │           │   │   │   │   │   ├── subrout.f
    │           │   │   │   │   │   └── subrout.pyf
    │           │   │   │   │   ├── size
    │           │   │   │   │   │   └── foo.f90
    │           │   │   │   │   ├── string
    │           │   │   │   │   │   ├── char.f90
    │           │   │   │   │   │   ├── fixed_string.f90
    │           │   │   │   │   │   ├── gh24008.f
    │           │   │   │   │   │   ├── gh24662.f90
    │           │   │   │   │   │   ├── gh25286_bc.pyf
    │           │   │   │   │   │   ├── gh25286.f90
    │           │   │   │   │   │   ├── gh25286.pyf
    │           │   │   │   │   │   ├── scalar_string.f90
    │           │   │   │   │   │   └── string.f
    │           │   │   │   │   └── value_attrspec
    │           │   │   │   │       └── gh21665.f90
    │           │   │   │   ├── test_abstract_interface.py
    │           │   │   │   ├── test_array_from_pyobj.py
    │           │   │   │   ├── test_assumed_shape.py
    │           │   │   │   ├── test_block_docstring.py
    │           │   │   │   ├── test_callback.py
    │           │   │   │   ├── test_character.py
    │           │   │   │   ├── test_common.py
    │           │   │   │   ├── test_crackfortran.py
    │           │   │   │   ├── test_data.py
    │           │   │   │   ├── test_docs.py
    │           │   │   │   ├── test_f2cmap.py
    │           │   │   │   ├── test_f2py2e.py
    │           │   │   │   ├── test_isoc.py
    │           │   │   │   ├── test_kind.py
    │           │   │   │   ├── test_mixed.py
    │           │   │   │   ├── test_modules.py
    │           │   │   │   ├── test_parameter.py
    │           │   │   │   ├── test_pyf_src.py
    │           │   │   │   ├── test_quoted_character.py
    │           │   │   │   ├── test_regression.py
    │           │   │   │   ├── test_return_character.py
    │           │   │   │   ├── test_return_complex.py
    │           │   │   │   ├── test_return_integer.py
    │           │   │   │   ├── test_return_logical.py
    │           │   │   │   ├── test_return_real.py
    │           │   │   │   ├── test_routines.py
    │           │   │   │   ├── test_semicolon_split.py
    │           │   │   │   ├── test_size.py
    │           │   │   │   ├── test_string.py
    │           │   │   │   ├── test_symbolic.py
    │           │   │   │   ├── test_value_attrspec.py
    │           │   │   │   └── util.py
    │           │   │   ├── use_rules.py
    │           │   │   ├── use_rules.pyi
    │           │   │   ├── __version__.py
    │           │   │   └── __version__.pyi
    │           │   ├── fft
    │           │   │   ├── _helper.py
    │           │   │   ├── helper.py
    │           │   │   ├── _helper.pyi
    │           │   │   ├── helper.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── _pocketfft.py
    │           │   │   ├── _pocketfft.pyi
    │           │   │   ├── _pocketfft_umath.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── __pycache__
    │           │   │   │   ├── _helper.cpython-312.pyc
    │           │   │   │   ├── helper.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   └── _pocketfft.cpython-312.pyc
    │           │   │   └── tests
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-312.pyc
    │           │   │       │   ├── test_helper.cpython-312.pyc
    │           │   │       │   └── test_pocketfft.cpython-312.pyc
    │           │   │       ├── test_helper.py
    │           │   │       └── test_pocketfft.py
    │           │   ├── _globals.py
    │           │   ├── _globals.pyi
    │           │   ├── __init__.cython-30.pxd
    │           │   ├── __init__.pxd
    │           │   ├── __init__.py
    │           │   ├── __init__.pyi
    │           │   ├── lib
    │           │   │   ├── _arraypad_impl.py
    │           │   │   ├── _arraypad_impl.pyi
    │           │   │   ├── _arraysetops_impl.py
    │           │   │   ├── _arraysetops_impl.pyi
    │           │   │   ├── _arrayterator_impl.py
    │           │   │   ├── _arrayterator_impl.pyi
    │           │   │   ├── _array_utils_impl.py
    │           │   │   ├── _array_utils_impl.pyi
    │           │   │   ├── array_utils.py
    │           │   │   ├── array_utils.pyi
    │           │   │   ├── _datasource.py
    │           │   │   ├── _datasource.pyi
    │           │   │   ├── _format_impl.py
    │           │   │   ├── _format_impl.pyi
    │           │   │   ├── format.py
    │           │   │   ├── format.pyi
    │           │   │   ├── _function_base_impl.py
    │           │   │   ├── _function_base_impl.pyi
    │           │   │   ├── _histograms_impl.py
    │           │   │   ├── _histograms_impl.pyi
    │           │   │   ├── _index_tricks_impl.py
    │           │   │   ├── _index_tricks_impl.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── introspect.py
    │           │   │   ├── introspect.pyi
    │           │   │   ├── _iotools.py
    │           │   │   ├── _iotools.pyi
    │           │   │   ├── mixins.py
    │           │   │   ├── mixins.pyi
    │           │   │   ├── _nanfunctions_impl.py
    │           │   │   ├── _nanfunctions_impl.pyi
    │           │   │   ├── _npyio_impl.py
    │           │   │   ├── _npyio_impl.pyi
    │           │   │   ├── npyio.py
    │           │   │   ├── npyio.pyi
    │           │   │   ├── _polynomial_impl.py
    │           │   │   ├── _polynomial_impl.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── _arraypad_impl.cpython-312.pyc
    │           │   │   │   ├── _arraysetops_impl.cpython-312.pyc
    │           │   │   │   ├── _arrayterator_impl.cpython-312.pyc
    │           │   │   │   ├── array_utils.cpython-312.pyc
    │           │   │   │   ├── _array_utils_impl.cpython-312.pyc
    │           │   │   │   ├── _datasource.cpython-312.pyc
    │           │   │   │   ├── format.cpython-312.pyc
    │           │   │   │   ├── _format_impl.cpython-312.pyc
    │           │   │   │   ├── _function_base_impl.cpython-312.pyc
    │           │   │   │   ├── _histograms_impl.cpython-312.pyc
    │           │   │   │   ├── _index_tricks_impl.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   ├── introspect.cpython-312.pyc
    │           │   │   │   ├── _iotools.cpython-312.pyc
    │           │   │   │   ├── mixins.cpython-312.pyc
    │           │   │   │   ├── _nanfunctions_impl.cpython-312.pyc
    │           │   │   │   ├── npyio.cpython-312.pyc
    │           │   │   │   ├── _npyio_impl.cpython-312.pyc
    │           │   │   │   ├── _polynomial_impl.cpython-312.pyc
    │           │   │   │   ├── recfunctions.cpython-312.pyc
    │           │   │   │   ├── scimath.cpython-312.pyc
    │           │   │   │   ├── _scimath_impl.cpython-312.pyc
    │           │   │   │   ├── _shape_base_impl.cpython-312.pyc
    │           │   │   │   ├── stride_tricks.cpython-312.pyc
    │           │   │   │   ├── _stride_tricks_impl.cpython-312.pyc
    │           │   │   │   ├── _twodim_base_impl.cpython-312.pyc
    │           │   │   │   ├── _type_check_impl.cpython-312.pyc
    │           │   │   │   ├── _ufunclike_impl.cpython-312.pyc
    │           │   │   │   ├── user_array.cpython-312.pyc
    │           │   │   │   ├── _user_array_impl.cpython-312.pyc
    │           │   │   │   ├── _utils_impl.cpython-312.pyc
    │           │   │   │   └── _version.cpython-312.pyc
    │           │   │   ├── recfunctions.py
    │           │   │   ├── recfunctions.pyi
    │           │   │   ├── _scimath_impl.py
    │           │   │   ├── _scimath_impl.pyi
    │           │   │   ├── scimath.py
    │           │   │   ├── scimath.pyi
    │           │   │   ├── _shape_base_impl.py
    │           │   │   ├── _shape_base_impl.pyi
    │           │   │   ├── _stride_tricks_impl.py
    │           │   │   ├── _stride_tricks_impl.pyi
    │           │   │   ├── stride_tricks.py
    │           │   │   ├── stride_tricks.pyi
    │           │   │   ├── tests
    │           │   │   │   ├── data
    │           │   │   │   │   ├── py2-np0-objarr.npy
    │           │   │   │   │   ├── py2-objarr.npy
    │           │   │   │   │   ├── py2-objarr.npz
    │           │   │   │   │   ├── py3-objarr.npy
    │           │   │   │   │   ├── py3-objarr.npz
    │           │   │   │   │   ├── python3.npy
    │           │   │   │   │   └── win64python2.npy
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── test_arraypad.cpython-312.pyc
    │           │   │   │   │   ├── test_arraysetops.cpython-312.pyc
    │           │   │   │   │   ├── test_arrayterator.cpython-312.pyc
    │           │   │   │   │   ├── test_array_utils.cpython-312.pyc
    │           │   │   │   │   ├── test__datasource.cpython-312.pyc
    │           │   │   │   │   ├── test_format.cpython-312.pyc
    │           │   │   │   │   ├── test_function_base.cpython-312.pyc
    │           │   │   │   │   ├── test_histograms.cpython-312.pyc
    │           │   │   │   │   ├── test_index_tricks.cpython-312.pyc
    │           │   │   │   │   ├── test_io.cpython-312.pyc
    │           │   │   │   │   ├── test__iotools.cpython-312.pyc
    │           │   │   │   │   ├── test_loadtxt.cpython-312.pyc
    │           │   │   │   │   ├── test_mixins.cpython-312.pyc
    │           │   │   │   │   ├── test_nanfunctions.cpython-312.pyc
    │           │   │   │   │   ├── test_packbits.cpython-312.pyc
    │           │   │   │   │   ├── test_polynomial.cpython-312.pyc
    │           │   │   │   │   ├── test_recfunctions.cpython-312.pyc
    │           │   │   │   │   ├── test_regression.cpython-312.pyc
    │           │   │   │   │   ├── test_shape_base.cpython-312.pyc
    │           │   │   │   │   ├── test_stride_tricks.cpython-312.pyc
    │           │   │   │   │   ├── test_twodim_base.cpython-312.pyc
    │           │   │   │   │   ├── test_type_check.cpython-312.pyc
    │           │   │   │   │   ├── test_ufunclike.cpython-312.pyc
    │           │   │   │   │   ├── test_utils.cpython-312.pyc
    │           │   │   │   │   └── test__version.cpython-312.pyc
    │           │   │   │   ├── test_arraypad.py
    │           │   │   │   ├── test_arraysetops.py
    │           │   │   │   ├── test_arrayterator.py
    │           │   │   │   ├── test_array_utils.py
    │           │   │   │   ├── test__datasource.py
    │           │   │   │   ├── test_format.py
    │           │   │   │   ├── test_function_base.py
    │           │   │   │   ├── test_histograms.py
    │           │   │   │   ├── test_index_tricks.py
    │           │   │   │   ├── test_io.py
    │           │   │   │   ├── test__iotools.py
    │           │   │   │   ├── test_loadtxt.py
    │           │   │   │   ├── test_mixins.py
    │           │   │   │   ├── test_nanfunctions.py
    │           │   │   │   ├── test_packbits.py
    │           │   │   │   ├── test_polynomial.py
    │           │   │   │   ├── test_recfunctions.py
    │           │   │   │   ├── test_regression.py
    │           │   │   │   ├── test_shape_base.py
    │           │   │   │   ├── test_stride_tricks.py
    │           │   │   │   ├── test_twodim_base.py
    │           │   │   │   ├── test_type_check.py
    │           │   │   │   ├── test_ufunclike.py
    │           │   │   │   ├── test_utils.py
    │           │   │   │   └── test__version.py
    │           │   │   ├── _twodim_base_impl.py
    │           │   │   ├── _twodim_base_impl.pyi
    │           │   │   ├── _type_check_impl.py
    │           │   │   ├── _type_check_impl.pyi
    │           │   │   ├── _ufunclike_impl.py
    │           │   │   ├── _ufunclike_impl.pyi
    │           │   │   ├── _user_array_impl.py
    │           │   │   ├── _user_array_impl.pyi
    │           │   │   ├── user_array.py
    │           │   │   ├── user_array.pyi
    │           │   │   ├── _utils_impl.py
    │           │   │   ├── _utils_impl.pyi
    │           │   │   ├── _version.py
    │           │   │   └── _version.pyi
    │           │   ├── linalg
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── lapack_lite.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── lapack_lite.pyi
    │           │   │   ├── _linalg.py
    │           │   │   ├── linalg.py
    │           │   │   ├── _linalg.pyi
    │           │   │   ├── linalg.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   ├── _linalg.cpython-312.pyc
    │           │   │   │   └── linalg.cpython-312.pyc
    │           │   │   ├── tests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── test_deprecations.cpython-312.pyc
    │           │   │   │   │   ├── test_linalg.cpython-312.pyc
    │           │   │   │   │   └── test_regression.cpython-312.pyc
    │           │   │   │   ├── test_deprecations.py
    │           │   │   │   ├── test_linalg.py
    │           │   │   │   └── test_regression.py
    │           │   │   ├── _umath_linalg.cpython-312-x86_64-linux-gnu.so
    │           │   │   └── _umath_linalg.pyi
    │           │   ├── ma
    │           │   │   ├── API_CHANGES.txt
    │           │   │   ├── core.py
    │           │   │   ├── core.pyi
    │           │   │   ├── extras.py
    │           │   │   ├── extras.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── LICENSE
    │           │   │   ├── mrecords.py
    │           │   │   ├── mrecords.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── core.cpython-312.pyc
    │           │   │   │   ├── extras.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   ├── mrecords.cpython-312.pyc
    │           │   │   │   └── testutils.cpython-312.pyc
    │           │   │   ├── README.rst
    │           │   │   ├── tests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── test_arrayobject.cpython-312.pyc
    │           │   │   │   │   ├── test_core.cpython-312.pyc
    │           │   │   │   │   ├── test_deprecations.cpython-312.pyc
    │           │   │   │   │   ├── test_extras.cpython-312.pyc
    │           │   │   │   │   ├── test_mrecords.cpython-312.pyc
    │           │   │   │   │   ├── test_old_ma.cpython-312.pyc
    │           │   │   │   │   ├── test_regression.cpython-312.pyc
    │           │   │   │   │   └── test_subclassing.cpython-312.pyc
    │           │   │   │   ├── test_arrayobject.py
    │           │   │   │   ├── test_core.py
    │           │   │   │   ├── test_deprecations.py
    │           │   │   │   ├── test_extras.py
    │           │   │   │   ├── test_mrecords.py
    │           │   │   │   ├── test_old_ma.py
    │           │   │   │   ├── test_regression.py
    │           │   │   │   └── test_subclassing.py
    │           │   │   └── testutils.py
    │           │   ├── matlib.py
    │           │   ├── matlib.pyi
    │           │   ├── matrixlib
    │           │   │   ├── defmatrix.py
    │           │   │   ├── defmatrix.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── defmatrix.cpython-312.pyc
    │           │   │   │   └── __init__.cpython-312.pyc
    │           │   │   └── tests
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-312.pyc
    │           │   │       │   ├── test_defmatrix.cpython-312.pyc
    │           │   │       │   ├── test_interaction.cpython-312.pyc
    │           │   │       │   ├── test_masked_matrix.cpython-312.pyc
    │           │   │       │   ├── test_matrix_linalg.cpython-312.pyc
    │           │   │       │   ├── test_multiarray.cpython-312.pyc
    │           │   │       │   ├── test_numeric.cpython-312.pyc
    │           │   │       │   └── test_regression.cpython-312.pyc
    │           │   │       ├── test_defmatrix.py
    │           │   │       ├── test_interaction.py
    │           │   │       ├── test_masked_matrix.py
    │           │   │       ├── test_matrix_linalg.py
    │           │   │       ├── test_multiarray.py
    │           │   │       ├── test_numeric.py
    │           │   │       └── test_regression.py
    │           │   ├── polynomial
    │           │   │   ├── chebyshev.py
    │           │   │   ├── chebyshev.pyi
    │           │   │   ├── hermite_e.py
    │           │   │   ├── hermite_e.pyi
    │           │   │   ├── hermite.py
    │           │   │   ├── hermite.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── laguerre.py
    │           │   │   ├── laguerre.pyi
    │           │   │   ├── legendre.py
    │           │   │   ├── legendre.pyi
    │           │   │   ├── _polybase.py
    │           │   │   ├── _polybase.pyi
    │           │   │   ├── polynomial.py
    │           │   │   ├── polynomial.pyi
    │           │   │   ├── _polytypes.pyi
    │           │   │   ├── polyutils.py
    │           │   │   ├── polyutils.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── chebyshev.cpython-312.pyc
    │           │   │   │   ├── hermite.cpython-312.pyc
    │           │   │   │   ├── hermite_e.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   ├── laguerre.cpython-312.pyc
    │           │   │   │   ├── legendre.cpython-312.pyc
    │           │   │   │   ├── _polybase.cpython-312.pyc
    │           │   │   │   ├── polynomial.cpython-312.pyc
    │           │   │   │   └── polyutils.cpython-312.pyc
    │           │   │   └── tests
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-312.pyc
    │           │   │       │   ├── test_chebyshev.cpython-312.pyc
    │           │   │       │   ├── test_classes.cpython-312.pyc
    │           │   │       │   ├── test_hermite.cpython-312.pyc
    │           │   │       │   ├── test_hermite_e.cpython-312.pyc
    │           │   │       │   ├── test_laguerre.cpython-312.pyc
    │           │   │       │   ├── test_legendre.cpython-312.pyc
    │           │   │       │   ├── test_polynomial.cpython-312.pyc
    │           │   │       │   ├── test_polyutils.cpython-312.pyc
    │           │   │       │   ├── test_printing.cpython-312.pyc
    │           │   │       │   └── test_symbol.cpython-312.pyc
    │           │   │       ├── test_chebyshev.py
    │           │   │       ├── test_classes.py
    │           │   │       ├── test_hermite_e.py
    │           │   │       ├── test_hermite.py
    │           │   │       ├── test_laguerre.py
    │           │   │       ├── test_legendre.py
    │           │   │       ├── test_polynomial.py
    │           │   │       ├── test_polyutils.py
    │           │   │       ├── test_printing.py
    │           │   │       └── test_symbol.py
    │           │   ├── __pycache__
    │           │   │   ├── _array_api_info.cpython-312.pyc
    │           │   │   ├── __config__.cpython-312.pyc
    │           │   │   ├── _configtool.cpython-312.pyc
    │           │   │   ├── conftest.cpython-312.pyc
    │           │   │   ├── _distributor_init.cpython-312.pyc
    │           │   │   ├── dtypes.cpython-312.pyc
    │           │   │   ├── exceptions.cpython-312.pyc
    │           │   │   ├── _expired_attrs_2_0.cpython-312.pyc
    │           │   │   ├── _globals.cpython-312.pyc
    │           │   │   ├── __init__.cpython-312.pyc
    │           │   │   ├── matlib.cpython-312.pyc
    │           │   │   ├── _pytesttester.cpython-312.pyc
    │           │   │   └── version.cpython-312.pyc
    │           │   ├── _pyinstaller
    │           │   │   ├── hook-numpy.py
    │           │   │   ├── hook-numpy.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── hook-numpy.cpython-312.pyc
    │           │   │   │   └── __init__.cpython-312.pyc
    │           │   │   └── tests
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-312.pyc
    │           │   │       │   ├── pyinstaller-smoke.cpython-312.pyc
    │           │   │       │   └── test_pyinstaller.cpython-312.pyc
    │           │   │       ├── pyinstaller-smoke.py
    │           │   │       └── test_pyinstaller.py
    │           │   ├── _pytesttester.py
    │           │   ├── _pytesttester.pyi
    │           │   ├── py.typed
    │           │   ├── random
    │           │   │   ├── bit_generator.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── bit_generator.pxd
    │           │   │   ├── bit_generator.pyi
    │           │   │   ├── _bounded_integers.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _bounded_integers.pxd
    │           │   │   ├── _bounded_integers.pyi
    │           │   │   ├── c_distributions.pxd
    │           │   │   ├── _common.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _common.pxd
    │           │   │   ├── _common.pyi
    │           │   │   ├── _examples
    │           │   │   │   ├── cffi
    │           │   │   │   │   ├── extending.py
    │           │   │   │   │   ├── parse.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       ├── extending.cpython-312.pyc
    │           │   │   │   │       └── parse.cpython-312.pyc
    │           │   │   │   ├── cython
    │           │   │   │   │   ├── extending_distributions.pyx
    │           │   │   │   │   ├── extending.pyx
    │           │   │   │   │   └── meson.build
    │           │   │   │   └── numba
    │           │   │   │       ├── extending_distributions.py
    │           │   │   │       ├── extending.py
    │           │   │   │       └── __pycache__
    │           │   │   │           ├── extending.cpython-312.pyc
    │           │   │   │           └── extending_distributions.cpython-312.pyc
    │           │   │   ├── _generator.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _generator.pyi
    │           │   │   ├── __init__.pxd
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── lib
    │           │   │   │   └── libnpyrandom.a
    │           │   │   ├── LICENSE.md
    │           │   │   ├── _mt19937.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _mt19937.pyi
    │           │   │   ├── mtrand.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── mtrand.pyi
    │           │   │   ├── _pcg64.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _pcg64.pyi
    │           │   │   ├── _philox.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _philox.pyi
    │           │   │   ├── _pickle.py
    │           │   │   ├── _pickle.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   └── _pickle.cpython-312.pyc
    │           │   │   ├── _sfc64.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _sfc64.pyi
    │           │   │   └── tests
    │           │   │       ├── data
    │           │   │       │   ├── generator_pcg64_np121.pkl.gz
    │           │   │       │   ├── generator_pcg64_np126.pkl.gz
    │           │   │       │   ├── __init__.py
    │           │   │       │   ├── mt19937-testset-1.csv
    │           │   │       │   ├── mt19937-testset-2.csv
    │           │   │       │   ├── pcg64dxsm-testset-1.csv
    │           │   │       │   ├── pcg64dxsm-testset-2.csv
    │           │   │       │   ├── pcg64-testset-1.csv
    │           │   │       │   ├── pcg64-testset-2.csv
    │           │   │       │   ├── philox-testset-1.csv
    │           │   │       │   ├── philox-testset-2.csv
    │           │   │       │   ├── __pycache__
    │           │   │       │   │   └── __init__.cpython-312.pyc
    │           │   │       │   ├── sfc64_np126.pkl.gz
    │           │   │       │   ├── sfc64-testset-1.csv
    │           │   │       │   └── sfc64-testset-2.csv
    │           │   │       ├── __init__.py
